creation_datetime,last_change_datetime,id,racer_id,race_id,qualification_place,qualification_points,place,points,punishments,extras,fastest_lap,driver_of_the_day,punishment_and_extras_description,name,total_points
2024-02-01 11:53:42.946342,2024-02-01 11:53:42.955803,82,3,5,2,8.0,1,30.0,0.0,0.0,False,False,,Racer: Miguel Caeiro in Race: Viana in August 2024,38.0
2024-02-01 11:53:42.986361,2024-02-01 11:53:43.024492,83,2,5,4,5.0,1,30.0,0.0,0.0,False,False,,Racer: João Couceiro in Race: Viana in August 2024,35.0
2024-02-01 11:53:43.098954,2024-02-01 11:53:43.111573,84,5,5,1,9.0,1,30.0,0.0,0.0,False,False,,Racer: Alexandre Campelo in Race: Viana in August 2024,39.0
2024-02-01 11:53:43.185703,2024-02-01 11:53:43.204974,85,4,5,6,1.0,1,30.0,0.0,0.0,False,False,,Racer: Dinis Brito e Faro in Race: Viana in August 2024,31.0
2024-02-01 11:53:43.258187,2024-02-01 11:53:43.269224,86,9,5,8,0.0,1,30.0,0.0,0.0,False,False,,Racer: Pedro Pacheco in Race: Viana in August 2024,30.0
2024-02-01 11:53:43.318027,2024-02-01 11:53:43.337341,87,14,5,10,0.0,1,30.0,0.0,0.0,False,False,,Racer: Tomás Marrana in Race: Viana in August 2024,30.0
2024-02-01 11:53:43.372574,2024-02-01 11:53:43.382959,88,10,5,7,0.0,1,30.0,0.0,0.0,False,False,,Racer: Francisco Freitas in Race: Viana in August 2024,30.0
2024-02-01 11:53:43.420285,2024-02-01 11:53:43.427717,89,7,5,9,0.0,1,30.0,0.0,0.0,False,False,,Racer: Henrique Vilas in Race: Viana in August 2024,30.0
2024-02-01 11:53:43.464089,2024-02-01 11:53:43.480296,90,11,5,11,0.0,1,30.0,0.0,0.0,False,False,,Racer: Luís Dias in Race: Viana in August 2024,30.0
2024-02-01 11:53:43.530294,2024-02-01 11:53:43.542367,91,12,5,14,0.0,1,30.0,0.0,0.0,False,False,,Racer: Gonçalo Garrett in Race: Viana in August 2024,30.0
2024-02-01 11:53:43.579897,2024-02-01 11:53:43.593371,92,20,5,12,0.0,1,30.0,0.0,0.0,False,False,,Racer: Manuel Bruschy in Race: Viana in August 2024,30.0
2024-02-01 11:53:43.657594,2024-02-01 11:53:43.668001,93,30,5,13,0.0,1,30.0,0.0,0.0,False,False,,Racer: Tomás Duarte in Race: Viana in August 2024,30.0
2024-02-01 11:53:43.703445,2024-02-01 11:53:43.710468,94,26,5,15,0.0,1,30.0,0.0,0.0,False,False,,Racer: Tomás Pacheco in Race: Viana in August 2024,30.0
2024-02-01 11:53:43.756272,2024-02-01 11:53:43.767243,95,31,5,16,0.0,1,30.0,0.0,0.0,False,False,,Racer: Maria Campelo in Race: Viana in August 2024,30.0
2024-02-01 11:53:43.841919,2024-02-01 11:53:43.855857,96,8,5,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Francisco Lima in Race: Viana in August 2024,0.0
2024-02-01 11:53:43.866236,2024-02-01 11:53:43.886077,97,16,5,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: António Guimarães in Race: Viana in August 2024,0.0
2024-02-01 11:53:43.896994,2024-02-01 11:53:43.903854,98,13,5,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Miguel Sousa Guedes in Race: Viana in August 2024,0.0
2024-02-01 11:53:43.916266,2024-02-01 11:53:43.929926,99,15,5,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: José Pedro Raimundo in Race: Viana in August 2024,0.0
2024-02-01 11:57:44.438216,2024-02-01 11:57:44.459956,100,4,6,2,8.0,1,30.0,0.0,0.0,True,False,,Racer: Dinis Brito e Faro in Race: Bombarral in September 2023,39.0
2024-02-01 11:57:44.481672,2024-02-01 11:57:44.487701,101,5,6,1,9.0,1,30.0,0.0,0.0,False,False,,Racer: Alexandre Campelo in Race: Bombarral in September 2023,39.0
2024-02-01 11:57:44.507567,2024-02-01 11:57:44.511283,102,2,6,3,6.0,1,30.0,0.0,0.0,False,False,,Racer: João Couceiro in Race: Bombarral in September 2023,36.0
2024-02-01 11:57:44.524990,2024-02-01 11:57:44.529200,103,15,6,7,0.0,1,30.0,0.0,0.0,False,False,,Racer: José Pedro Raimundo in Race: Bombarral in September 2023,30.0
2024-02-01 11:57:44.545842,2024-02-01 11:57:44.548640,104,7,6,5,2.0,1,30.0,0.0,0.0,False,False,,Racer: Henrique Vilas in Race: Bombarral in September 2023,32.0
2024-02-01 11:57:44.560772,2024-02-01 11:57:44.565288,105,14,6,6,1.0,1,30.0,0.0,0.0,False,False,,Racer: Tomás Marrana in Race: Bombarral in September 2023,31.0
2024-02-01 11:57:44.576931,2024-02-01 11:57:44.579881,106,17,6,4,5.0,1,30.0,0.0,0.0,False,False,,Racer: Gonçalo Ramalho in Race: Bombarral in September 2023,35.0
2024-02-01 11:57:44.591311,2024-02-01 11:57:44.594032,107,31,6,8,0.0,1,30.0,0.0,0.0,False,False,,Racer: Maria Campelo in Race: Bombarral in September 2023,30.0
2024-02-01 11:57:44.605110,2024-02-01 11:57:44.607549,108,27,6,9,0.0,1,30.0,0.0,0.0,False,False,,Racer: Frederico Batista in Race: Bombarral in September 2023,30.0
2024-02-01 11:57:44.617494,2024-02-01 11:57:44.622095,109,30,6,10,0.0,1,30.0,0.0,0.0,False,False,,Racer: Tomás Duarte in Race: Bombarral in September 2023,30.0
2024-02-01 11:57:44.633265,2024-02-01 11:57:44.636122,110,28,6,11,0.0,1,30.0,0.0,0.0,False,False,,Racer: Afonso Menezes in Race: Bombarral in September 2023,30.0
2024-02-01 11:57:44.645179,2024-02-01 11:57:44.647712,111,25,6,12,0.0,1,30.0,0.0,0.0,False,False,,Racer: José Maria Garrett in Race: Bombarral in September 2023,30.0
2024-02-01 11:57:44.665699,2024-02-01 11:57:44.668772,112,1,6,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Francisco Matos Gil in Race: Bombarral in September 2023,0.0
2024-02-01 11:57:44.671822,2024-02-01 11:57:44.674707,113,3,6,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Miguel Caeiro in Race: Bombarral in September 2023,0.0
2024-02-01 11:57:44.677268,2024-02-01 11:57:44.681079,114,6,6,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Luís Ferreira in Race: Bombarral in September 2023,0.0
2024-02-01 11:57:44.683942,2024-02-01 11:57:44.686740,115,8,6,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Francisco Lima in Race: Bombarral in September 2023,0.0
2024-02-01 11:57:44.690102,2024-02-01 11:57:44.693510,116,9,6,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Pedro Pacheco in Race: Bombarral in September 2023,0.0
2024-02-01 11:57:44.696579,2024-02-01 11:57:44.699534,117,10,6,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Francisco Freitas in Race: Bombarral in September 2023,0.0
2024-02-01 11:57:44.702255,2024-02-01 11:57:44.705022,118,11,6,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Luís Dias in Race: Bombarral in September 2023,0.0
2024-02-01 11:57:44.707619,2024-02-01 11:57:44.711103,119,12,6,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Gonçalo Garrett in Race: Bombarral in September 2023,0.0
2024-02-01 11:57:44.713516,2024-02-01 11:57:44.716014,120,13,6,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Miguel Sousa Guedes in Race: Bombarral in September 2023,0.0
2024-02-01 11:57:44.718474,2024-02-01 11:57:44.721234,121,16,6,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: António Guimarães in Race: Bombarral in September 2023,0.0
2024-02-01 13:43:34.211939,2024-02-01 13:43:34.250652,122,1,7,2,8.0,1,30.0,0.0,0.0,True,False,,Racer: Francisco Matos Gil in Race: V N Paiva in October 2023,39.0
2024-02-01 13:43:34.342871,2024-02-01 13:43:34.375194,123,6,7,4,5.0,1,30.0,0.0,0.0,False,False,,Racer: Luís Ferreira in Race: V N Paiva in October 2023,35.0
2024-02-01 13:43:34.430962,2024-02-01 13:43:34.465821,124,4,7,8,0.0,1,30.0,0.0,0.0,False,False,,Racer: Dinis Brito e Faro in Race: V N Paiva in October 2023,30.0
2024-02-01 13:43:34.540334,2024-02-01 13:43:34.547520,125,2,7,10,0.0,1,30.0,0.0,0.0,False,False,,Racer: João Couceiro in Race: V N Paiva in October 2023,30.0
2024-02-01 13:43:34.616547,2024-02-01 13:43:34.656858,126,9,7,5,2.0,1,30.0,0.0,0.0,False,False,,Racer: Pedro Pacheco in Race: V N Paiva in October 2023,32.0
2024-02-01 13:43:34.720897,2024-02-01 13:43:34.770288,127,3,7,7,0.0,1,30.0,0.0,0.0,False,False,,Racer: Miguel Caeiro in Race: V N Paiva in October 2023,30.0
2024-02-01 13:43:34.837259,2024-02-01 13:43:34.859851,128,11,7,12,0.0,1,30.0,0.0,0.0,False,False,,Racer: Luís Dias in Race: V N Paiva in October 2023,30.0
2024-02-01 13:43:34.910216,2024-02-01 13:43:34.916545,129,8,7,6,1.0,1,30.0,0.0,0.0,False,False,,Racer: Francisco Lima in Race: V N Paiva in October 2023,31.0
2024-02-01 13:43:34.963446,2024-02-01 13:43:34.984953,130,7,7,9,0.0,1,30.0,0.0,0.0,False,False,,Racer: Henrique Vilas in Race: V N Paiva in October 2023,30.0
2024-02-01 13:43:35.026571,2024-02-01 13:43:35.036142,131,10,7,11,0.0,1,30.0,0.0,0.0,False,False,,Racer: Francisco Freitas in Race: V N Paiva in October 2023,30.0
2024-02-01 13:43:35.163723,2024-02-01 13:43:35.180408,132,5,7,1,9.0,1,30.0,0.0,0.0,False,False,,Racer: Alexandre Campelo in Race: V N Paiva in October 2023,39.0
2024-02-01 13:43:35.233020,2024-02-01 13:43:35.242136,133,12,7,13,0.0,1,30.0,0.0,0.0,False,False,,Racer: Gonçalo Garrett in Race: V N Paiva in October 2023,30.0
2024-02-01 13:43:35.298673,2024-02-01 13:43:35.327946,134,17,7,3,6.0,1,30.0,0.0,0.0,False,False,,Racer: Gonçalo Ramalho in Race: V N Paiva in October 2023,36.0
2024-02-01 13:43:35.439855,2024-02-01 13:43:35.456907,135,16,7,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: António Guimarães in Race: V N Paiva in October 2023,0.0
2024-02-01 13:43:35.475228,2024-02-01 13:43:35.483021,136,13,7,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Miguel Sousa Guedes in Race: V N Paiva in October 2023,0.0
2024-02-01 13:43:35.492746,2024-02-01 13:43:35.503265,137,14,7,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Tomás Marrana in Race: V N Paiva in October 2023,0.0
2024-02-01 13:43:35.519966,2024-02-01 13:43:35.534983,138,15,7,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: José Pedro Raimundo in Race: V N Paiva in October 2023,0.0
2024-02-01 13:46:02.659937,2024-02-01 13:46:02.689178,139,2,8,5,2.0,1,30.0,0.0,0.0,False,False,,Racer: João Couceiro in Race: Vila Real  in November 2023,32.0
2024-02-01 13:46:02.740635,2024-02-01 13:46:02.757847,140,3,8,4,5.0,1,30.0,0.0,0.0,False,False,,Racer: Miguel Caeiro in Race: Vila Real  in November 2023,35.0
2024-02-01 13:46:02.795531,2024-02-01 13:46:02.801111,141,9,8,6,1.0,1,30.0,0.0,0.0,False,False,,Racer: Pedro Pacheco in Race: Vila Real  in November 2023,31.0
2024-02-01 13:46:02.830080,2024-02-01 13:46:02.839535,142,7,8,8,0.0,1,30.0,0.0,0.0,False,False,,Racer: Henrique Vilas in Race: Vila Real  in November 2023,30.0
2024-02-01 13:46:02.886976,2024-02-01 13:46:02.941495,143,29,8,2,8.0,1,30.0,0.0,0.0,False,False,,Racer: José Couceiro in Race: Vila Real  in November 2023,38.0
2024-02-01 13:46:03.032615,2024-02-01 13:46:03.044754,144,10,8,7,0.0,1,30.0,0.0,0.0,False,False,,Racer: Francisco Freitas in Race: Vila Real  in November 2023,30.0
2024-02-01 13:46:03.085230,2024-02-01 13:46:03.108156,145,17,8,1,9.0,1,30.0,0.0,0.0,False,False,,Racer: Gonçalo Ramalho in Race: Vila Real  in November 2023,39.0
2024-02-01 13:46:03.161008,2024-02-01 13:46:03.177278,146,4,8,9,0.0,1,30.0,0.0,0.0,False,False,,Racer: Dinis Brito e Faro in Race: Vila Real  in November 2023,30.0
2024-02-01 13:46:03.224527,2024-02-01 13:46:03.237651,147,12,8,10,0.0,1,30.0,0.0,0.0,False,False,,Racer: Gonçalo Garrett in Race: Vila Real  in November 2023,30.0
2024-02-01 13:46:03.346962,2024-02-01 13:46:03.371997,148,5,8,3,6.0,1,30.0,0.0,0.0,False,False,,Racer: Alexandre Campelo in Race: Vila Real  in November 2023,36.0
2024-02-01 13:46:03.468387,2024-02-01 13:46:03.482437,149,31,8,11,0.0,1,30.0,0.0,0.0,False,False,,Racer: Maria Campelo in Race: Vila Real  in November 2023,30.0
2024-02-01 13:46:03.575721,2024-02-01 13:46:03.593280,150,1,8,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Francisco Matos Gil in Race: Vila Real  in November 2023,0.0
2024-02-01 13:46:03.600583,2024-02-01 13:46:03.607048,151,6,8,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Luís Ferreira in Race: Vila Real  in November 2023,0.0
2024-02-01 13:46:03.612805,2024-02-01 13:46:03.618761,152,8,8,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Francisco Lima in Race: Vila Real  in November 2023,0.0
2024-02-01 13:46:03.626464,2024-02-01 13:46:03.642129,153,11,8,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Luís Dias in Race: Vila Real  in November 2023,0.0
2024-02-01 13:46:03.654208,2024-02-01 13:46:03.662994,154,13,8,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Miguel Sousa Guedes in Race: Vila Real  in November 2023,0.0
2024-02-01 13:46:03.675226,2024-02-01 13:46:03.682339,155,14,8,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: Tomás Marrana in Race: Vila Real  in November 2023,0.0
2024-02-01 13:46:03.693429,2024-02-01 13:46:03.699568,156,15,8,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: José Pedro Raimundo in Race: Vila Real  in November 2023,0.0
2024-02-01 13:46:03.714571,2024-02-01 13:46:03.725114,157,16,8,0,0.0,0,1.0,1.0,0.0,False,False,Piloto recebeu castigo de 1.0 pontos porque faltou à corrida,Racer: António Guimarães in Race: Vila Real  in November 2023,0.0
